Elapsed,Nodes
4796,32
5137,32
7219,1920
7224,2K
495,2304
1206,7500
13551,120
28059,240
7210,18
7223,18
7229,18
7215,18
7201,18
7217,18
7217,18
20780,150
43216,198
43212,395
43204,580
43203,780
43222,481
43203,1250
43208,515
43220,525
294,552
138,4K
21618,105
7210,128
1807,100
13,192
3051,256
949,256
819,256
908,256
788,256
813,256
705,256
572,256
1502,2K
7223,8
7228,8
7231,8
6543,30
3401,335
9,1
7222,12
7185,1
218,3528
7204,1
356,10
6874,1
1061,1
61,1
136,16
107,1
114,4
161,16
116,1
120,4
157,16
56,1
207,1
173,1
271,1
924,1
287,1
307,1
6378,30
5834,1
7,1
7226,1
439,1
240,1
5,1
2,1
6,1
2,1
7,1
62,1
7,32
23,1
128,1
2009,1
7214,1
1200,1
185,32
6,1
7,1
7,1
2343,32
7,2
12,2
6,2
99,32
13,2
496,1
208,1
13,1
7075,1
7217,1
48,1
48,1
14,1
16,1
327,1
6547,30
7207,32
6527,30
6388,30
6439,30
2698,1
4,2
7221,32
599,24
4913,1
4870,1
4857,1
4988,1
5059,1
6630,30
7035,1
7207,1
9012,256
49,384
1537,32
12709,384
2080,1
55,1
4900,1
4916,1
4914,1
5130,1
4885,1
4902,1
5033,1
5009,1
5007,1
4877,1
5001,1
4990,1
4884,1
4926,1
4969,1
5753,96
15,1
12471,105
7220,20
175,1
14,1
70,2
12,1
13,1
137,2
145,16
187,1
29,1
511,4
16,448
11,3
496,4
1120,16
17,1
15,1
7111,3
14,1
17,1
11,1
11,192
16,1
16,1
15,1
3606,1
46,192
15,1
7207,5
25,1
201,1
15,1
16,1
7201,448
15,1
13,1
14,1
3966,1
14,1
14,1
6348,30
7203,3
7203,3
12,192
5786,96
3614,1
19,1
3158,1
18,1
4160,4
4608,16
4594,16
4575,16
4526,16
117,16
116,2
140,4
166,2
2459,2
40,16
38,1
15,1
1098,16
15,1
3782,1
14,1
17,1
21607,144
16,1
21618,128
6347,30
428,1
7217,3
2877,1
22,1
18,1
425,1
6187,3
5703,96
29,192
1867,5
6641,1
7228,1
3719,2
419,1
605,192
1292,1
6893,1
383,1
1034,1
6461,30
1821,3
546,1
7228,3
7228,3
7228,3
977,96
216,1
216,1
6286,2
986,1
4120,1
302,96
3710,1
19,4
40,8
5883,96
23,8
6,2
415,2304
38,2
1093,1
98,1
188,16
193,1
335,4
1121,16
201,1
348,4
1001,16
201,1
224,1
187,1
286,1
909,1
298,1
302,1
11,4
277,5
3075,2
6798,30
36,18
61,18
181,18
7216,3
6960,2
682,300
5767,96
105,2
89,4
76,8
77,16
76,32
49,64
53,128
2645,1
2128,1
1620,3
6766,30
17,18
25,18
48,18
7107,1
7105,1
7116,1
1643,2
1640,2
6737,8
6677,8
7201,3
2728,2
5795,96
555,200
13900,200
14421,200
1983,200
13904,200
14415,200
14145,200
14009,200
13347,300
13647,300
13308,300
13177,300
964,2
7005,2
6729,8
6924,10
6659,30
4283,1
6714,8
7230,3
367,1
5909,96
3627,1
18005,256
14401,384
18011,768
490,2304
1255,1
6910,30
6076,96
3616,1
7222,1
7222,3
9,1
657,2304
8,1
6220,1
285,1
794,32
243,1
2128,1
1279,128
2625,40
3035,40
2728,40
2081,40
3724,40
3542,40
3800,40
2763,40
6452,30
1824,64
1293,40
3302,40
1622,40
3671,40
3248,40
4548,40
4118,40
2313,40
4250,40
2574,40
2508,40
4592,40
4254,40
4465,40
3156,40
3206,40
4175,40
3117,40
3160,40
2908,40
4036,40
4204,40
4560,40
1819,256
62,183
63,183
64,183
67,183
54,183
54,183
117,183
117,183
59,183
54,183
60,183
3501,1
55,183
60,183
59,183
608,1
56,183
58,183
4612,68
4818,68
4682,68
4648,68
4645,68
4641,68
4528,68
4673,68
4675,68
4678,68
5971,96
860,1
3597,512
3618,2
46,1
1829,64
13049,172
7212,3
7219,1
4890,1
4832,1
4915,1
4951,1
5011,1
4927,1
4860,1
4964,1
4865,1
4898,1
4891,1
4955,1
5018,1
4898,1
4943,1
5235,1
7207,1
7,1
14,1
4934,1
4932,1
4839,1
4907,1
4878,1
4961,1
4885,1
4951,1
4847,1
4871,1
4844,1
4933,1
5041,1
4798,1
4983,1
4890,1
4871,1
4802,1
4887,1
4950,1
4982,1
4940,1
4983,1
5017,1
4961,1
4883,1
5009,1
4966,1
5329,1
4965,1
4843,1
4864,1
4944,1
4976,1
5055,1
4951,1
4920,1
4941,1
8,1
5,1
6,1
5,1
6,1
6485,30
6385,30
4,1
6583,30
6,1
75,1
342,1
7224,1
6,1
6,1
7221,448
3607,1
3290,1
65,1
7223,2
10,1
116,1
8,1
22794,320
161,1
25,1
6311,320
113,2
626,1
11,1
262,16
12,1
94,16
522,16
405,1
251,5
10,1
180,1
1992,48
15,2
364,1
15,2
14,1
266,16
3615,1
527,5
10,1
1137,32
16,2
13,2
3608,1
32,1
15,2
603,1
32,1
16,2
7220,1
235,5
5,1
602,5
581,32
6407,30
806,1
39,1
230,5
1788,4
627,1
1157,32
204,1
21608,105
2236,1
1190,256
19,1
193,300
7221,3
8,2
14,1
247,5
56,1
64,4
238,1
6,2
15,2
188,1
200,1
7230,2
510,1
6763,30
40,32
161,1
6683,30
350,1
14,1
212,1
304,256
2795,1
21,1
307,1
6897,30
13,1
13,1
250,1K
7219,3
205,1
869,1
88,1
9000,96
12,1
40,48
7220,32
183,1
14,2
41,1
1289,2K
7224,2
11,1
3620,1
363,1
642,40
199,1
2683,60
2641,60
3664,60
3668,60
3658,60
7226,1
100,1
1043,2K
231,32
52,32
53,32
55,32
51,32
51,32
50,32
4,1
3,1
468,1
5048,40
112,40
4948,40
4507,40
1001,40
4337,40
3981,40
4104,40
635,1
4286,1.50K
177,1
3543,1
99,48
31,1
19,1
29,1
601,1
286,1
163,1
2428,1
64,32
567,32
567,32
567,32
568,32
567,32
568,32
4,1
897,1
1076,2K
559,32
557,32
557,32
513,32
515,32
515,32
513,32
2337,1
579,8
6439,30
137,1
3620,1
3,183
3,183
2,183
3,183
4,183
5,183
84,183
68,183
106,183
100,183
64,183
130,183
130,183
2,183
2,183
3,183
4025,32
470,32
4022,32
4038,32
4036,32
4062,32
4038,32
7205,32
3891,32
3943,32
3933,32
3913,32
3922,32
425,32
425,32
425,32
425,32
151,1
2044,40
1500,40
4160,40
1427,40
4028,40
3654,40
2406,40
2530,40
2135,40
4282,40
3981,40
3436,40
3549,40
4334,40
4239,40
4054,40
3633,40
2810,40
3939,40
3780,40
3868,40
4372,40
4377,40
3891,40
4331,40
4163,40
39330,256
7,1
43214,256
839,100
736,100
6923,100
637,100
7453,100
21617,100
21606,100
884,100
21609,100
21617,100
21606,100
21612,100
21605,100
21621,100
275,64
4934,100
4831,100
5007,100
5244,100
5161,100
5098,100
14428,183
5025,100
5605,100
21617,100
21617,100
7415,100
21606,100
5599,100
5305,100
6768,100
19454,100
21611,100
8,1
5770,100
5557,100
3637,100
5428,100
5688,100
19153,100
5210,100
5634,100
5743,100
21609,183
612,1
422,1
38388,256
15,1
7224,3
15,1
14,1
390,1
14,1
17,1
894,1
6619,30
8,1
10,4
229,1
6671,30
16,2
17,1
8,4
1078,1
15,1
8,4
24,1
10,4
318,1
1088,64
520,1
3609,1
713,4
8815,448
38,92
673,1
28,1
3626,256
913,4
542,300
402,1
26,1
31,1
6457,30
310,8
7215,18
7221,18
7214,18
7218,18
7215,18
965,18
28,1
25,64
2924,1
54,1
14,64
7228,64
7209,64
28,1
7200,64
7035,64
6542,64
5678,64
5737,64
5545,64
5554,64
5472,64
7203,2
7201,2
7215,2
7226,2
7204,2
7225,2
7217,2
7220,2
7214,2
7221,2
7200,2
256,1
22,10
275,64
15,10
2072,4
15,1
836,1
28,1
308,8
256,1
5,10
27,1
28,36
6936,10
151,64
39,1
49,1
64,32
7524,96
506,1
3619,48
277,32
8,1
190,1
7,1
430,1
547,1
79,1
636,1
13,1
64,1
52,1
455,1
59,1
7220,1
90,1
3,1
69,1
423,2
18,1
41,1
3,1
9,1
1746,6
3,1
127,8
120,1
8,1
132,2
7211,8
124,1
349,1
15,1
3623,48
8,1
14,1
209,1
14,1
38,256
7,1
11462,256
5626,256
13073,256
13496,256
188,1
324,1K
15,1
3884,1
7214,3
19,1
669,1
40,8
3297,1
20,1
318,12
8,1
58,1
27,1
23415,1794
7,1
6390,30
106,1
82,1
3626,3
450,1
7224,12
32,256
51,1
218,768
13796,384
184,1
7,1
91,1
6434,30
35,256
75,1
518,1
3607,256
7597,96
68,1
24,1
338,1
1199,1
15,1
7206,1
1819,1
69,8
213,1
17,1
6387,30
6521,30
10,1
5246,3
11,1
29,1
14,1
89,8
3626,8
9,1
815,20
10,1
6962,10
11,1
10,1
13900,200
13912,200
14406,200
14163,200
316,1
15,1
7202,6
14,1
1469,60
59,1
234,1
811,1
56,1
14,1
3626,1
28,1
18,1
4916,1
7598,96
31,1
40,1
445,1
3607,1
38,1
37,1
36,1
450,1
61,1
7206,3
2299,64
6,10
7,10
69,8
944,60
6388,30
74,32
74,16
21621,105
466,1
6487,30
2239,32
1450,2
6416,30
639,24
2109,1
18,4
1696,1
11,6
827,2
7205,1
7207,1
3611,1
903,2
6932,6
6456,30
1330,4K
7219,1920
6919,10
1049,2
6968,10
7220,6
448,1
144,1
317,1
202,1
417,1
68,1
8,4
8,4
75,1
795,1
79,1
8,4
6,4
2918,1
7,4
6804,8
7,4
885,1
8,4
3,1
7,4
45,1
61,4
7216,3
26,10
68,1
74,4
67,1
10,1
6952,10
29,50
6955,10
6359,30
6356,30
6485,30
610,50
135,2
2043,2
4,4
351,4
15,4
7506,96
734,10
350,4
1224,10
7538,96
6404,30
8,4
4019,2
923,1
4515,111
259,2
4231,2
7220,4
6358,30
6355,30
6523,30
7228,1
7228,1
6970,2
7210,8
6415,30
7600,184
7208,1
1067,1
63,1
136,16
145,1
155,4
164,16
116,1
125,4
177,16
60,1
211,1
180,1
267,1
900,1
293,1
296,1
9,1
11,1
7225,4
7225,2
11,1
12,1
6,1
7200,30
7200,30
382,3
2278,1
7200,30
2214,1
1882,2
477,20
242,8
242,10
246,1
480,2304
146,8
153,10
850,10
40,1
2298,8
2213,10
1241,40
731,40
6490,30
915,1
1004,100
1023,200
2084,1
7208,18
7229,18
7205,18
7226,18
7217,18
7209,18
7220,18
7202,18
7223,18
7214,18
773,10
94,2
189,2
2564,1
7005,10
1147,64
6610,30
6505,30
6582,30
7206,18
7205,18
7202,18
7215,18
7230,18
7219,18
7212,18
7227,18
7215,18
7001,2
6795,8
59,80
2166,1
2239,2
7213,80
7217,80
34,80
7203,80
6,1
7212,80
10,1
10,16
6583,2
7068,2
16,4
14,2
10,16
9,16
1572,10
57,16
6999,2
18,2
7229,1
7229,1
7219,2
7221,4
6913,10
22,1
7212,12
24,1
19,1
23,1
68,1
22,1
23,1
22,1
45,1
28,1
23,1
27,1
1516,2K
7221,111
6,2
7205,80
7205,80
7211,80
7219,80
254,1
318,1
588,2304
323,1
7200,2
797,1
6133,320
43220,320
499,2304
149,1
114,2
108,1
6,1
308,1
238,2
192,1
7200,12
5013,40
5187,40
5064,40
5036,40
539,1
43216,512
320,1
41454,512
26,512
36853,512
985,15
43,1
7226,1
8,1
4918,1
7,1
599,2
101,1
7227,1
7211,1
106,1
4094,16
24,1
7,1
9,1
4683,68
5510,68
4573,68
4650,68
4704,68
4624,68
4572,68
4577,68
4539,68
4578,68
4589,68
4672,68
4512,68
4578,68
4654,68
4651,68
7225,68
5424,32
7210,2
25,40
10,1
24,1
21,1
40,1
3943,120
766,40
10,1
2607,1
947,1
26,1
20,1
857,1
96,2
10729,160
55,1
447,2304
5425,8
684,1
190,18
620,2
7220,1
3627,1
22,1
6616,1
324,18
586,1000
1304,1000
29,1
1630,1000
418,1000
1616,1000
499,1
56,1
7229,1
45,10
6311,60
54,1
5229,60
4662,60
4647,60
4653,60
15,60
14,1
4682,60
4629,60
48,1
4697,60
4730,60
4637,60
4773,60
4678,60
6308,60
3612,1
4674,60
4938,60
4663,60
5646,60
4645,60
4688,60
4645,60
4906,60
16,1
278,18
87,2
63,1
95,1
1631,27
80,1
33,1
306,18
184,1
187,1
11,1
93,1
47,1
50,1
12,1
13,1
51,1
1216,2
1931,2
25,2
3673,32
22,32
7205,32
3668,32
7210,32
3688,32
7220,32
625,32
7229,32
7229,32
7229,32
7228,32
7228,32
531,32
674,32
541,32
551,32
45,2
4932,1
5103,1
4903,1
4897,1
4822,1
4897,1
4870,1
4948,1
4910,1
4884,1
4900,1
4926,1
4916,1
5008,1
4834,1
4952,1
4942,1
4928,1
4878,1
7228,32
7228,32
7228,32
7228,32
7228,32
251,1
318,18
7229,40
7229,40
7229,40
7229,40
7228,40
7205,40
7205,40
7205,40
7205,40
7205,40
7205,40
7205,40
7205,40
5539,40
2133,40
7207,40
7207,40
7207,40
7213,40
7218,40
7212,40
7212,40
7217,40
7217,40
6396,40
6551,40
6590,40
6385,40
6362,40
6232,40
7102,40
7211,40
7211,40
6092,40
4285,40
7214,40
5530,40
6558,40
5495,40
7218,40
5295,40
4639,40
4771,40
7221,40
5594,40
4870,40
6935,40
5343,40
5070,40
5446,40
302,40
4206,40
6935,40
4643,40
6716,40
6031,40
6547,40
5742,40
4625,40
5506,40
3312,40
5240,40
6127,40
5975,40
6692,40
6347,40
6001,40
4630,40
5704,40
5083,40
5274,40
3724,40
4146,40
4756,40
3717,40
4539,40
4741,40
3433,40
3258,40
3919,40
127,1
436,1
1511,1
7207,32
7207,32
7207,32
7207,32
7212,32
7212,32
7212,32
7212,32
302,32
7228,32
7200,32
7200,32
7219,32
7218,32
7218,32
2144,32
1303,27
7217,12
16,1
17,1
116,1
608,18
788,1
7207,1
7207,1
3326,32
3316,32
3272,32
3152,32
2980,32
2919,32
2859,32
2856,32
1882,32
1744,32
1716,32
1838,32
1053,32
1051,32
1046,32
1056,32
996,32
1001,32
1004,32
1298,32
1004,32
95,1
15,1
7229,60
61,1
335,2
193,20
7207,1
1086,1
602,1
4508,1
713,3
246,1
501,1
16,1
114,2
5403,32
137,27
5409,1
830,1
436,3
906,1
18,1
622,1
127,20
124,3
2526,1
105,3
58,10
985,1
478,2
1828,1
1103,27
227,2
264,3
67,1
1806,2
6962,20
69,1
27,1
25,1
34,1
27,1
23,1
27,1
29,1
918,1
83,1
33,1
28,1
23,1
28,1
21625,105
21,1
19,1
38,1
25,1
25,1
23,1
21,1
27,1
26,1
25,1
111,1
20,1
23,1
22,1
23,1
7207,18
1080,1
6,5
23,1
1986,32
41,1
71,1
46,1
66,1
43,1
43,1
41,1
106,1
41,1
33,1
35,1
38,1
41,1
35,1
38,1
48,1
38,1
36,1
35,1
103,1
38,1
41,1
116,27
48,1
6663,64
261,2
431,18
1825,1
1826,2
464,2
3628,27
1212,10
959,1
7229,1
4620,128
1816,1
25890,2K
612,1
2653,80
5,32
44,1
7215,1
837,10
1275,1
528,10
108,2
2077,1
9,2
27,1
550,2
130,10
800,32
15,1
597,2
1820,1
122,5
1503,2K
25,1
609,5
33,2
7207,32
6,1
71,8
7223,2
94,8
437,5
1809,2
837,32
560,1
609,5
105,92
506,1
7230,18
7207,18
7214,18
7224,18
7218,18
568,1
113,40
453,2304
7215,2
640,1
1805,2
372,1
216,40
200,10
1635,1
390,2304
636,40
1827,1
1340,1
306,1
103,92
2697,128
467,2304
57,320
56,320
513,2304
58,320
595,16
1331,300
2136,1
1815,2
18027,768
340,2304
10167,384
528,10
7225,4
7205,2
3776,1
488,2304
110,1
3006,1
7221,1
11,1
1590,1000
345,2304
1809,5
10,1
86,1
157,1
77,256
172,1
463,2304
857,1
3066,300
405,128
7213,32
13722,320
108,1000
384,2304
14,64
7218,1920
75,64
455,1000
62,64
483,2304
63,64
1984,64
11,1
200,1
425,2304
7221,2
3613,1
1146,1
1116,2
7209,32
621,2304
19,1
347,200
4510,111
548,1000
226,1
1981,1
128,32
1128,64
1221,1
621,2304
1464,32
4626,1
7203,60
408,2304
42,1
147,1
61,2
39,1
18,2
31,1
23,1
7,2
23,1
120,1
1802,144
1179,1
115,2
1770,160
6981,2
1524,8
1215,1
653,4
4911,1
4952,1
4892,1
4907,1
7212,4
7212,2
21609,144
7227,10
3914,225
2861,2
1703,192
7214,1
1587,1000
507,1
75,8
114,1
525,1
7228,2
2683,1
98,2
7215,1920
162,2
7207,2K
7210,32
322,2
6982,2
3274,2
563,32
2708,512
67,2
2634,1
46,2
48,2
51,2
4604,10
89,2
13977,200
14089,200
12901,200
28,2
1237,128
1267,97
2281,335
48,2
7209,4
7217,2
13,4
546,100
6915,100
6890,100
6898,100
7211,100
6892,100
6888,100
7214,10
16,4
31,10
7215,10
415,3
7210,10
4616,128
2255,10
15,4
287,18
413,3
7227,32
166,18
18,16
33,4
826,4
7947,92
13,4
24,4
411,3
7226,8
16,40
78,1
6935,10
6852,2
416,3
508,1000
1319,1000
16,1
709,128
581,97
21609,128
1349,999
51,3
7126,3
13,15
7206,15
2193,300
7,4
777,4
3946,2
7200,4
7200,2
921,4
1414,1
1073,1
72,1
138,16
106,1
119,4
162,16
116,1
126,4
171,16
58,1
213,1
175,1
268,1
900,1
293,1
295,1
7,1
236,1
3366,144
231,1
7210,4
5,1
3529,2
3558,1
3455,2
7,1
5526,1
1664,10
7210,4
7210,2
1148,10
1149,10
1158,1
1159,1
1007,1
21613,105
6848,1
6853,2
460,1
15,1
7,1
13,1
13,1
12,1
194,1
12,1
24,1
23,1
26,1
215,1
66,1
88,1
11,1
205,1
7208,18
7204,18
7218,18
7226,18
7228,18
895,1
13,1
13,1
13,1
25223,384
12,1
546,1000
3,1
95,4
215,1
10,1
509,4
11,1
7228,4
7203,2
915,4
12,1
10,1
13,1
7213,2
7213,4
17,1
69,1
910,1
14,16
15,16
17,16
15,16
7009,2
4221,1
15,16
6494,2
7097,1
7089,1
7124,1
14,16
6929,10
6956,10
6916,10
19,16
21,16
289,1
22,16
327,16
21611,144
14,16
902,1
14,16
1352,32
144,4
205,16
619,4
375,16
409,16
111,16
90,16
1201,16
1257,1
368,32
7008,2
1806,4
64,32
253,4
7210,10
1523,32
1085,4
1044,8
8,1
8,1
27,16
1032,2K
3607,64
9,1
10,1
646,16
9,1
202,1
26,16
186,2
44,2
7204,2
6196,100
14411,100
7216,4
7216,1
7201,2
7212,2
7224,2
7228,2
7202,2
7205,2
7228,2
7212,2
7205,2
7206,2
7201,2
35,1
5,16
7227,1
1624,1000
41,16
47,16
56,1
26,16
3820,128
1723,4
316,1
22779,1184
815,1
310,1000
7205,20
24,16
152,1
6665,32
4,16
5404,32
5445,32
5559,32
4837,32
5207,32
5301,32
6456,32
151,16
6623,32
5386,32
3268,32
4795,32
63,32
43,1
6597,8
7214,1
1032,2K
5241,32
5592,32
5329,32
5128,32
5201,32
1874,5
7216,18
7218,18
7201,18
141,1
7205,2
6688,32
5178,32
5269,32
6236,32
4223,32
231,1
14,40
6677,32
5440,32
6110,32
7209,2
5365,32
6672,32
88,640
5255,32
750,32
824,27
1065,2K
507,1
791,1
759,16
3126,32
4468,1
1597,4K
299,1
1817,1
265,1
18,40
3788,1
253,1
1804,27
16,40
1521,300
416,1
3604,1
31,16
35,1
897,184
795,184
6835,184
634,184
7732,184
18532,184
5401,184
474,184
21612,184
9857,184
2303,184
21625,184
21609,184
21602,184
1162,184
739,184
760,184
627,184
1088,184
1731,184
3365,183
1539,184
1399,184
21628,184
1921,184
8288,184
11221,184
1863,184
1750,184
1886,184
10451,184
967,184
2100,184
1955,184
787,184
2128,184
2347,184
11836,184
2055,184
36,40
471,2
42,1
278,1
7217,1
39,1
217,2
4171,120
3526,120
10,1
1816,2
1801,1
3935,1
625,2K
16,40
545,1000
486,2500
5244,320
39922,320
4812,320
8,1
16,40
21603,128
1233,1
7223,2
379,27
15,40
7209,4
495,2K
1097,1
282,1
14,1
1586,1
852,2K
22,40
284,1
6660,1
16,1
1829,2
15,1
281,1
8,1
18,1
281,1
303,64
66,64
183,2
9,1
3545,92
74,1
1091,1
183,1
274,1
2714,120
901,40
6881,120
7216,60
3619,1
7115,3
285,1
7220,1
3619,1
6793,32
7209,32
3023,64
1468,32
7223,1
7228,18
7215,18
7203,18
7206,18
7230,18
7227,18
7206,18
7220,18
7229,18
7203,18
7205,18
7228,18
7215,18
7211,18
7201,18
7206,18
7220,18
7201,18
7219,18
7201,18
7205,18
3446,144
21611,105
2054,190
22,40
132,40
558,1
7213,20
1800,2
10,1
16,40
4807,128
4712,97
1,1
26,4
4342,512
22,4
539,1K
21,4
17,4
18,1
6,1
305,27
577,40
1566,1000
1481,2
2143,17
21,4
13,1
2402,32
1151,8
6906,1
7214,1
64,4
6663,1
1804,27
687,4
6670,1
17,8
892,1
1522,2K
102,4
7218,8
7205,1
201,4
3622,2
20,4
66,8
250,173
7202,2
5417,8
50,4
196,4
20,4
41,1
263,173
1036,1
23,1
119,27
5861,3
20,1
7210,32
20,2
616,1K
4619,2
33,1
18,1
101,2
21,2
198,4
251,512
249,388
51,4
7213,1
31,1
12,1
7213,2
31,1
19,2
288,173
989,27
1534,32
37,2
195,4
20,4
49,4
369,200
636,4
21,1
693,173
5738,1
55,1
40,2
56,1
57,1
8,2
468,27
58,1
20,4
2431,1
226,4
226,4
26,1K
10,1
11,1
11,1
10,1
13,1
13,1
13,1
12,1
11,1
13,1
10,1
10,1
10,1
23,1
29,1
41,1
36,1
44,1
30,1
20,1
30,1
13,1
28,1
25,1
17,1
16,1
21,1
32,1
18,1
45,1
19,1
44,1
20,1
26,1
32,1
32,1
19,1
43,1
37,1
1490,1K
40,1
39,1
10,1
34,1
6673,1
22,1
36,1
43,1
44,1
51,1
48,1
52,1
49,1
28,1
26,1
13,1
12,1
13,1
21,1
13,1
19,1
15,1
19,1
18,1
17,1
637,4
14,1
14,1
11,1
14,1
12,1
11,1
8,1
11,1
10,1
11,1
12,1
19,1
12,1
16,1
16,1
18,1
17,1
13,1
32,1
20,1
9,1
11,1
15,1
31,1
24,1
16,1
31,1
11,1
25,1
23,1
27,1
33,1
25,1
27,1
15,1
19,1
25,1
21,1
13,1
14,1
14,1
13,1
14,1
13,1
11,1
11,1
11,1
10,1
10,1
12,1
16,1
9,1
8,1
26,1
19,1
15,1
14,1
20,1
21,1
26,1
11,1
24,1
25,1
18,1
18,1
29,1
12,1
25,1
25,1
10,1
15,1
11,1
12,1
15,1
14,1
15,1
16,1
2903,1
36,1
16,1
32,1
28,1
6610,1K
21,1
32,1
21,1
30,1
23,1
23,1
28,1
27,1
15,1
28,1
23,1
34,1
22,1
36,1
34,1
43,1
44,1
39,1
10,1
23,1
19,1
12,1
12,1
13,1
13,1
10,1
11,1
14,1
14,1
16,1
6,4
6,4
70,1
11,1
99,1
97,1
90,1
9,1
87,1
10,1
90,1
10,1
9,1
9,1
8,1
97,1
8,1
88,1
8,1
8,1
20,1
17,1
29,1
35,1
41,1
63,1
27,1
28,1
24,1
32,1
43,1
11,1
73,1
35,1
23,1
38,1
38,1
22,1
13,1
65,1
16,1
43,1
30,1
31,1
51,1
44,1
39,1
20,1
19,1
11,1
28,1
18,1
32,1
25,1
36,1
36,1
30,1
60,1
62,1
87,1
49,1
47,1
76,1
75,1
73,1
57,1
61,1
56,1
88,1
88,1
54,1
50,1
76,1
59,1
63,1
47,1
51,1
54,1
51,1
45,1
59,1
54,1
64,1
57,1
69,1
74,1
62,1
80,1
94,1
77,1
77,1
79,1
88,1
89,1
52,1
57,1
55,1
29,1
27,1
30,1
34,1
8,1
8,1
8,1
170,1
7213,1
10,1
10,1
12,1
9,1
9,1
10,1
11,1
21,1
10,1
18,1
9,1
11,1
1810,1
11,1
21,1
9,1
9,1
9,1
9,1
19,1
23,1
15,1
15,1
17,1
23,1
24,1
11,1
9,1
13,1
10,1
13,1
23,1
28,1
36,1
22,1
10,1
11,1
26,1
9,1
21,1
29,1
9,1
17,1
9,1
19,1
25,1
16,1
18,1
29,1
29,1
22,1
9,1
8,1
14,1
11,1
34,1
36,1
13,1
21,1
36,1
8,1
28,1
36,1
34,1
36,1
7,1
8,1
8,1
7,1
7,1
7,1
8,1
7,1
8,1
8,4
6,4
40,1
9,1
3368,92
8,4
7,4
7224,8
118,2
11,4
4,4
1905,1
1097,2K
308,64
58,27
604,2
615,1
116,64
13,4
6,4
237,64
272,1
5,4
9,4
211,4
278,64
3620,2
9,4
25,4
7227,4
7227,2
655,27
185,1
481,1000
9,4
115,2K
167,64
118,1000
626,1
203,1
1305,1K
15,1
35,1
835,2
7206,1
8,4
5,4
1213,1
9,4
9,4
1973,300
10,1
13,3
88,4
4903,1
2208,1
15,1
83,2
90,4
8,4
7208,2
835,27
1250,1
91,2
8,4
4,4
464,1
17,1
499,1
1,1
7211,1
89,2
3957,1
25223,768
108,4
1164,4
5084,27
2332,1
7224,1
1198,1
11,1
32,2
2117,2
9,4
119,1
5,4
7223,1
43,144
11,1
3613,2
117,1
7214,32
2545,1
5013,448
506,4
13,1
519,1
147,64
2294,8
20,1
78,2
573,64
7201,1
98,1
517,4
7219,20
148,1
12,1
969,1
214,4
7215,8
7225,8
7211,8
7210,8
192,4
27,101
615,1
237,7
438,26
123,1
185,1
515,1
